top_topic,sub_topic_1,sub_topic_2,sub_topic_3,sub_topic_4,question
Trust,Secure,Organizational Security,Authentication,"Create Salesforce users based on individuals, not personas. Salesforce provides builtin auditing features that are most effective when there is a 1:1 mapping between Salesforce user accounts and entities accessing Salesforce with a user account. Shared user accounts decrease the usefulness of builtin auditing, create additional security risks, increase the potential damage stemming from account breaches, and hinder your ability to create effective authorization schemes. This includes user accounts for integration users.",Are Salesforce users based on individuals rether than personas?
Trust,Secure,Organizational Security,Authentication,Secure UIbased access scenarios. Most human users require some kind of UIbased access (often called login access) for a Salesforce org. Salesforce provides several layers of protection for these login scenarios.,"What are the password policies? Usernames and passwords are a primary target for cybercriminals seeking to gain unauthorized access to applications. Configuring password policies is a baseline step to protecting login access. This step alone is not sufficient, however, as password policies can be overridden on a peruser basis within Salesforce."
Trust,Secure,Organizational Security,Authentication,Secure UIbased access scenarios. Most human users require some kind of UIbased access (often called login access) for a Salesforce org. Salesforce provides several layers of protection for these login scenarios.,"Is Multifactor authentication (MFA) enabled? Salesforce requires MFA for all UIbased user logins. In MFA scenarios, after successfully entering a username and password, users must also provide an additional type of identification, or factor, to verify their identity. This additional factor is usually in a physical format, like a mobile device, security key, or biometric marker. MFA is an essential defense against credential leaks and bruteforce attacks."
Trust,Secure,Organizational Security,Authentication,Secure UIbased access scenarios. Most human users require some kind of UIbased access (often called login access) for a Salesforce org. Salesforce provides several layers of protection for these login scenarios.,"Are systems accessed in a central location (Singlesign)? In SSO scenarios, users only use one set of credentials across an organization�s applications. Access to systems is provisioned and managed from a central location, which improves security. Salesforce can act as a service provider or an identity provider in SSO scenarios."
Trust,Secure,Organizational Security,Authentication,Secure UIbased access scenarios. Most human users require some kind of UIbased access (often called login access) for a Salesforce org. Salesforce provides several layers of protection for these login scenarios.,"What are the Postlogin steps, if any? For some use cases, you might want your users to complete additional steps before they�re allowed to access your system. In such cases, you can use custom login flows to route users through an additional set of process steps before they are granted access to your system. Examples include:
Accepting terms and conditions
Working through login discovery and passwordless login scenarios
Limiting the number of simultaneous Salesforce sessions per user to reduce the likelihood of sessionbased attacks (see session security).
Connecting to geofencing services"
Trust,Secure,Organizational Security,Authentication,"Secure APIbased access scenarios. Any user can request APIbased access for a Salesforce org. Salesforce provides several layers of protection for APIbased scenarios, including:","Is API Access Control utilized? Without API access control, anyone with a valid set of credentials can leverage any app to connect with your org � even if the connected app is not deployed in the org. Data access controls will still be enforced, but users could access information in uncontrolled ways. For example, someone could implement an app to download large volumes of data � or worse, upload a set of corrupted information � without a system administrator ever approving an app."
Trust,Secure,Organizational Security,Authentication,"Secure APIbased access scenarios. Any user can request APIbased access for a Salesforce org. Salesforce provides several layers of protection for APIbased scenarios, including:",Are there API Only permissions? You can configure API Only user permissions in Salesforce. Assign this as part of a permission set to any automated or integration user personas to block UIbased access entirely.
Trust,Secure,Organizational Security,Authentication,"Secure APIbased access scenarios. Any user can request APIbased access for a Salesforce org. Salesforce provides several layers of protection for APIbased scenarios, including:",Do certificates and keys enable Salesforce to validate that requests are actually coming from the business or company authorized to access a particular org? You will need to configure certificates and keys if you want to use SSO with Salesforce.
Trust,Secure,Organizational Security,Authentication,"Secure APIbased access scenarios. Any user can request APIbased access for a Salesforce org. Salesforce provides several layers of protection for APIbased scenarios, including:","Are connected apps in Salesforce configured to control external system access to Salesforce, including required authentication protocols, authorization scope, and session behavior in a single definition?"
Trust,Secure,Organizational Security,Authentication,"Secure APIbased access scenarios. Any user can request APIbased access for a Salesforce org. Salesforce provides several layers of protection for APIbased scenarios, including:","Do named credentials enable you to control external access points and authentication protocols in a single definition within Salesforce to securely define and manage authentication for callouts from Apex, external services, and Salesforce Connect data sources?"
Trust,Secure,Organizational Security,Authorization,"Think about what users can access in terms of personas, not individuals. Thinking of authorization (or security in general) in terms of individual users will not set your system up to scale and evolve. A better approach is to design for and manage personas that represent groups of users. It�s important to recognize that Salesforce solutions architected to be secure use individuals for authentication, but personas for authorization. As you build your security model, specify the security configuration appropriate to each security persona. Determining access (and privileges) based on personas gives you the ability to control access at a granular level, and reduces the amount of refactoring involved in maintaining your system over time. Include the security personas you define in your design standards and documentation.",Do user personas exist for authorization purposes?
Trust,Secure,Organizational Security,Authorization,"Use permission sets and permission set groups to control metadata access for users. Use permission sets and permission set groups to control what metadata users can access and what they can do with that metadata. (To learn more about Salesforce metadata, see Metadata versus Data) Configure app assignments, feature license activations, and managed package access as well as system permissions, CRUDO access, and fieldlevel access via permission sets and permission set groups. Include this access in your design design standards and documentation.",Are permission groups and set groups used to control metadata access for users?
Trust,Secure,Organizational Security,Authorization,"Use OWDs and sharing to control data access for users. Because data and metadata are distinct entities in Salesforce, access controls for data and metadata are also distinct. Use organizationwide defaults (OWDs) and builtin sharing tools to configure access for Salesforce data (individual records, files, and docs). For more details, see Data Security.",Do OWDs and sharing control data access for users?
Trust,Secure,Organizational Security,Authorization,"Use OAuth scopes to control access for connected apps. When you configure a connected app, you can determine what scope, or access permissions, users of the connected app should have to resources in Salesforce. For more about managing OAuth tokens, see Session Management.",Do OAuth scopes control access for connected apps?
Trust,Secure,Organizational Security,Authorization,"Follow the principle of least privilege. The principle of least privilege (PoLP) is an approach to security in which users are assigned the minimal permissions necessary to carry out their work. To follow this principle, structure your permission sets to be granular and modular. This will enable you to create sophisticated access controls with permission set groups and to precisely manage permissions, which can be muted, set to expire, and more. Orient the functional groupings of your system to business capabilities to define granular permissions and effective permission set groups. Remember that permissions apply to metadata access in Salesforce. For details about configuring PoLP for Salesforce data access, see Sharing and Visibility.",Are you following the principle of least privilege?
Trust,Secure,Organizational Security,Authorization,"Minimize use of profiles and migrate any access controls out of profiles. Profiles provide the ability to limit access to login IP ranges, login hours, and specific features tied to the legacy Salesforce Classic user interface (specifically default record types and page layout assignments). Any functionality not directly tied to these features should be migrated to equivalent functionality in permission sets and permission set groups. Functionality in your profiles tied to Salesforce Classic UI features should be targeted for remediation.",Are access controls migrated from profiles and profiles minimized?
Trust,Secure,Session Security,Session Management,"Sessions enable Salesforce to associate requests and responses with users. After a user is authenticated, the platform sends a session ID back to the client app. The client app includes this ID with any user requests (such as navigating, searching, and submitting data).",Do sessions enable Salesforce to associate requests and responses with users in the form of session IDs?
Trust,Secure,Session Security,Session Management,"Tokens enable users and connected applications to verify their identity once and use a unique access token from then on. Tokens have a limited lifespan and only provide access to specific resources (see Authorization for more about configuring access levels). Tokens allow access to authorized resources without requiring users to login.
",Do tokens enable users and connect applications to verify their identity?
Trust,Secure,Session Security,Session Management,Understand how Salesforce classifies session types. Identify and map approved session types. Secure user personas and record these in your documentation.,Are session types identified and mapapproved and user personas secured and recorded?
Trust,Secure,Session Security,Session Management,"Control how sessions can originate and where session traffic can go. Once you�ve identified the kinds of sessions various user personas are allowed to initiate, configure controls to block sessions that originate from unapproved sources or contexts. Salesforce provides several ways to control session origins and traffic, including:","Does salesforce automatically enable orgwide protections for sessionbased malicious activity (crosssite scripting, crosssite request forgery, content sniffing, clickjacking, etc.). Are all protections enabled?."
Trust,Secure,Session Security,Session Management,"Control how sessions can originate and where session traffic can go. Once you�ve identified the kinds of sessions various user personas are allowed to initiate, configure controls to block sessions that originate from unapproved sources or contexts. Salesforce provides several ways to control session origins and traffic, including:","Have you checked Domains and IP ranges? All Salesforce orgs have My Domain enabled by default, which creates a companyspecific subdomain for Salesforce access. You can customize or change the name associated with an org through My Domain. Further, Salesforce supports additional domain configurations for Experience Cloud sites and other application pages. Note: If your users need to access Salesforce from behind a company firewall, add the required domains to your firewall allowlists. You can set up login IP ranges and trusted IP ranges to control inbound login and session requests to Salesforce."
Trust,Secure,Session Security,Session Management,"Control how sessions can originate and where session traffic can go. Once you�ve identified the kinds of sessions various user personas are allowed to initiate, configure controls to block sessions that originate from unapproved sources or contexts. Salesforce provides several ways to control session origins and traffic, including:","Do Login hours exist? If certain user personas have set working hours, you can restrict their ability to access Salesforce outside of defined login hours."
Trust,Secure,Session Security,Session Management,"Control activities that require added sessionlevel security. By default, sessions can have two kinds of security levels: standard and highassurance. You can use these security levels to control how users can and cannot carry out activities such as accessing reports and dashboards, or managing the security configurations in a Salesforce org. Sessionlevel security policies can require users to establish highassurance sessions to carry out operations or block users from carrying out any sensitive operations at all.",Are activities requiring added sessionlevel security controlled and managed to secure sensitive operations?
Trust,Secure,Session Security,Session Management,Control activities that require added sessionbased permissions. Salesforce supports sessionbased permission activations to temporarily allow users elevated authorization or access to permissions during a particular session. You can activate and deactivate sessionbased permissions via Flow or Salesforce APIs.,Are activities requiring sessionbased permissions controlled via Flow/Salesforce API?
Trust,Secure,Session Security,Session Management,"Manage inactive user sessions through timeouts. Ending inactive sessions is a key part of managing session security. This helps protect your system when, for example, a user leaves a Salesforce session open in a browser tab but is actively working in another application, or when a user�s mobile device is logged into Salesforce, but the user isn�t near their mobile device. Salesforce has a default session inactivity timeout of two hours. You can increase or decrease session inactivity timeout levels. (Avoid increasing timeouts, however, without a compelling and welldocumented reason.)",Are in active user sessions managed through timeouts?
Trust,Secure,Session Security,Session Management,"Manage connected app sessions through token configuration. When you configure a connected app, you also define the scope, or level of authorization, that will be granted to users accessing Salesforce through the connected app. This scope is enforced at the session level through OAuth tokens, which are issued after a user of a connected app successfully authenticates. You can control how long a token should last through token refresh policies. Org administrators can manually revoke tokens on a peruser and perorg basis, if needed.",Are connected app sessions managed through token configuration?
Trust,Secure,Session Security,Device Access,"Use the mobile app solutions provided by Salesforce. Have users on mobile devices who need to access Salesforce use the official Salesforce apps available for iOS and Android. If business needs require a custom mobile solution, you should use the Salesforce Mobile SDK, which provides methods for secure authentication and authorization.",Did you use mobile app solutions designed by Salesforce?
Trust,Secure,Session Security,Device Access,"Design mobile device usage into your session management. Session security levels, session timeouts, and other session context controls should take into account any anticipated access from users on mobile devices. Consider what devices should and should not be allowed to access Salesforce, and what kinds of users should have access to mobile sessions. Include mobile access standards in your security persona documentation. For more on this topic, see Session Management.",Is mobile device usage designed during session management?
Trust,Secure,Session Security,Device Access,Supplement devicelevel security with Mobile Device Management (MDM) technology. The Salesforce apps for iOS and Android are compatible with many popular MDM suites. You can configure additional access controls for the Salesforce app on user devices through your preferred MDM solution.,Is devicelevel security supplimented through MDM technology?
Trust,Secure,Session Security,Device Access,Supplement applevel security with Mobile Application Management (MAM) technology. MAM technology supports applevel controls on mobile devices. Salesforce offers a paid MAM addon for Salesforce mobile apps.,Is applevel security supplimented through MAM technology?
Trust,Secure,Session Security,Threat Detection and Response,"Use builtin audit capabilities. Salesforce offers a variety of builtin tools to help track and audit changes to your org. For example, you can view the audit history for administrative actions taken in an org through the Setup Audit Trail. Salesforce tracks fieldlevel changes for a limited period of time by default � but you can activate Field History Tracking to retain an audit history for fieldlevel changes indefinitely (until you manually delete the field history data).
",Are builtin audit capabilities utilized?
Trust,Secure,Session Security,Threat Detection and Response,"Establish regular audit reviews. Auditing is a key part of detecting anomalous changes that may not be picked up as a realtime threat. Consider, for example, a user with legitimate access who deletes a small number of records every day for an extended period. Because this user has valid login credentials, has proper authorization to delete records, and is not deleting many records all at once, the activity isn�t likely to be detected as a threat in real time. For an audit team reviewing a report of user activities, however, the trend of a single user deleting an excessive number of records over time would be clearer to see and easier to respond to. As part of your governance policies, establish regular intervals for auditing login history, user session activity, and connected app usage.",Are regular audit reviews established?
Trust,Secure,Session Security,Threat Detection and Response,Develop a threat response strategy and include it in your security policies. Create a threat response strategy that covers:,"Threat response type definitions (for example, alerts and automations) and any stakeholder groups that should be involved (For more on designing messages or alerts, see Errors and Notifications.)"
Trust,Secure,Session Security,Threat Detection and Response,Develop a threat response strategy and include it in your security policies. Create a threat response strategy that covers:,Specific categories for realtime changes or activities that could be considered threats and the associated response type for each
Trust,Secure,Session Security,Threat Detection and Response,Develop a threat response strategy and include it in your security policies. Create a threat response strategy that covers:,"A clear list of all automated threat responses (such as revoking tokens, ending sessions, deactivating user accounts, or blocking access to resources) and automation triggers"
Trust,Secure,Data Security,Sharing and Visibility,"Design access around meaningful job functions. Create a security matrix that maps your user personas to business functions they are to perform. Use this template as a foundation to design your sharing and visibility. For more on identifying meaningful business functions, see Orient to Business Capability.
",Is access designed around meaningful job functions (security matrix)?
Trust,Secure,Data Security,Sharing and Visibility,"Choose the simplest path to applying the principle of least privilege. As you apply the principle of least privilege in designing sharing and visibility schemes, do so in the most straightforward way. Avoid overengineered data restrictions and sharing schemes, which can cause downstream issues for system maintainability, scalability, and adaptability. Instead, take advantage of the flexible, layered data sharing in Salesforce, which enables you to configure finegrained rules for user access at the data level.","Have you applied the principle of least privilege in designing sharing and visibility schemes, do so in the most straightforward way?"
Trust,Secure,Data Security,Sharing and Visibility,"Set internal organizationwide defaults (OWDs) to Public Read Only, unless your business deals with sensitive data � then use Private. OWDs control the level of �least� privilege users will have at the data level. You cannot restrict access below the level of your OWD. For this reason, it may seem like choosing an OWD of Private is the optimal approach in every use case. However, in practice, users across the business can often end up inadvertently replicating a more permissive OWD through complex sharing schemes. Additionally, Private OWDs can cause users to create duplicate data. Sharing calculations (and recalculations) may take a significant amount of time to complete depending on data volume and parentchild or ownership skew � Private OWDs exacerbate this. CRUD permissions and fieldlevel visibility aren�t actually controlled by OWDs. Only choose an OWD of Private when it is justified by business needs � most often, such justifications will be related to compliance.",Are internal organizationwide defaults (OWDs) set to Public Read Only for public data or Private for sensitive data.
Trust,Secure,Data Security,Sharing and Visibility,"Set external organizationwide defaults (OWDs) to Private, unless you have a compelling business reason to allow greater access. External OWDs apply to users accessing Salesforce data from Experience Cloud sites, portals, and so on. Using External OWDs enables you to configure separate OWD baselines for internal and external users, to allow for differing types of �least� privilege. Always set the OWD for external users to Private � exceptions for a more open level must be clearly justified by business needs.",Are external defaults set to private?
Trust,Secure,Data Security,Encryption,"Always adequately encrypt data in transit. Salesforce employs Transport Layer Security (TLS) for all sessions that take place in a Salesforcesupported browser, and requires that outbound calls using HTTPS meet specific security standards. Platform APIs also employ HTTPS by default. Additionally, data sent between a Salesforce Experience Cloud site or a portal and its related Salesforce org is encrypted in transit by default. If you use Salesforce�s builtin email services, there are default levels for the Transport Layer Security (TLS) Salesforce uses to send and attempt delivery of email. You should, at a minimum, ensure the org settings are not lower than the default settings, unless you have clear business justification.",Is data adequately encrypted in transit?
Trust,Secure,Data Security,Encryption,"If the business requires it, encrypt data at rest. Salesforce offers different ways to encrypt data at rest.
",Is data encrypted at rest in orgs that use Hyperforce. Encryption is managed for your org by Salesforce? You cannot create (or destroy) your own encryption keys.
Trust,Secure,Data Security,Encryption,"If the business requires it, encrypt data at rest. Salesforce offers different ways to encrypt data at rest.
","Does Salesforce Shield enable you to encrypt data at rest in a Salesforce org and create and destroy your own encryption keys? You can also encrypt unstructured data (including files, attachments, search indexes, and events)."
Trust,Compliant,Legal Adherence,Data Privacy,"Consult regulatory experts. Work with your legal team or a thirdparty auditor to evaluate the industryspecific compliance regulations that your business must adhere to, such as the Health Insurance Portability and Accountability Act(HIPAA) for healthcare companies.",Have regulatory experts been consulted?
Trust,Compliant,Legal Adherence,Data Privacy,"Classify your data. Data classification helps project teams understand when the various data elements in your org may or may not be used. It also gives your business the ability to report on data management policy compliance. Classify the data in your org by specifying applicable regulations at the field level to capture who the owner is, the sensitivity level, and whether or not the field is currently in use.",Has all data been classified?
Trust,Compliant,Legal Adherence,Data Privacy,"Establish best practices for data governance. Ensure that all relevant documentation is complete, uptodate, and centrally stored so it�s easily available for all stakeholders. This will add a layer of protection for your organization against legal liability while also maintaining trust with your customers and partners. For example, a data dictionary documents the object and fieldlevel definitions and classifications for all data elements that will be stored in your system, design documents contain details about any automations you�ve created to comply with regulations, and a security matrix outlines what data users have access to.",Are there established best pratices for data governance?
Trust,Compliant,Legal Adherence,Localization,"Consult regulatory experts. Work with your legal team or a thirdparty auditor to evaluate laws in the regions where your business operates to determine which ones are applicable. Potential examples include the General Data Protection Regulation (GDPR) in the EU, or the California Consumer Privacy Act (CCPA) in the state of California.
",Have regulatory experts been consulted?
Trust,Compliant,Legal Adherence,Localization,"Store data locally. Ensure that data relevant to a specific region stays in its own, separate org. Use Hyperforce, Salesforce�s public cloud substrate to host your org in a specific region.",Is data stored locally?
Trust,Compliant,Legal Adherence,Localization,"Avoid data replication. Local data storage means that data is stored at rest in the country; of course, compliance issues can arise when data is transferred out of the country through standard interfaces. For example, creating and maintaining records locally but replicating them to a data warehouse in another country for reporting will violate data residency laws. If you work for a global business with crossregional reporting requirements, first aggregate your data within the country where it�s stored, remove all information that could potentially identify the citizens associated with it, and then replicate only the aggregate information. This approach may require you to communicate reporting limitations to your stakeholders so that they know that while more granular data will be available at a country or regional level, only summary data will be available globally.",Is any data being replicated?
