top_topic,sub_topic_1,sub_topic_2,sub_topic_3,sub_topic_4,question
Trust,Compliant,Ethical Standards,Company Policies,"Be aware of unintended consequences. As an architect, you have a responsibility to understand how your solutions will be used and their potential impacts. Don�t fall into the trap of only considering or testing for happy paths. Apply the expertise you�d use in testing edge cases and evaluating tradeoffs to think through the ethical impacts of your solutions. Think about everyone that will be affected by the product, especially those who are underrepresented, marginalized, or vulnerable. Evaluate the multitude of ways someone, or something, might interact with your solution and create unintended consequences. Use the Build With Intention Toolkit to design with inclusion in mind.
",Have you considered the unintended consequences?
Trust,Compliant,Ethical Standards,Company Policies,"Embed ethics into your company's acceptable use policy. Work with your legal team or a thirdparty to include ethics in your acceptable use policy to ensure the use of your solutions aligns with your company values. In your documentation, include information about which of your organization�s values and policies are supported by your solutions, whether developed with lowcode or procode tools. Publish your acceptable use policy to show your commitment to building trust with your employees and customers.
",Does your company's acceptable use policy outline a clear ethical structure?
Trust,Compliant,Ethical Standards,Company Policies,"Use inclusive language. Understand the different ways people experience your solution and refine the language in your user interface, in your code, and in your documentation to more accurately reflect inclusivity. You can start by identifying and removing exclusive language first and then commit to understanding the types of habits or practices that can lead to exclusion.
",Does your utilize inclusive language?
Trust,Compliant,Ethical Standards,Artificial Intelegence,Examine your datasets. Ensure that your datasets are representative of everyone your AI functionality will impact. This may require you to research your users to understand who they are and determine whether or not your data accurately represents them all in order to mitigate any potential biases.,Have datasets been examined?
Trust,Compliant,Ethical Standards,Artificial Intelegence,"Increase prediction model transparency. Some tools, such as prediction builder and recommendation builder, enable you to design models that drive the types of predictions or recommendations the system will make. These tools offer the option to segment your dataset if you only want the system to analyze a subset of your data. This helps to improve accuracy but also makes it possible to introduce bias into the data you�re asking the system to analyze. Document your models thoroughly and use the features available within tools like Einstein Discovery to detect and remove bias from your models. Lastly, ask your organization�s legal team or a thirdparty auditor to review your models prior to implementing them in your production environment.",Are prediction models transparent?
Trust,Compliant,Ethical Standards,Artificial Intelegence,"Design chatbot conversations with care. Chatbots enable you to design the messages your system can send to your external users as well as the overall flow of the conversation. If designed carelessly, a chatbot may use exclusive or offensive language that will reflect poorly on your business. Review the guidelines outlined in Conversation Design Best Practices. Include them in your design standards along with any additional guidelines that align to your organization�s values and ethics. Document your chatbot logic along with all message text, and ask your legal team or a thirdparty auditor to review it.
",Have Chatbox coversations been designed with care?
Trust,Compliant,Ethical Standards,Artificial Intelegence,"Be prepared for regulations. In addition to ethical concerns with AI, many governments have also passed or are in the process of passing legislation that regulates the use of AI by organizations that operate within their jurisdictions. This legislation can include the requirement to publish model cards that describe how an AI solution was created and works. Before you implement an artificial intelligencebased solution, be aware of what type of AIrelated functionality is or isn�t acceptable in the regions where your systems will be used and make any necessary adjustments to your strategy. You may find that you have to disable certain features in some regions to comply with local regulations; if so, ensure that your systems can continue to operate without those features.",Are you prepared for regulations?
Trust,Compliant,Ethical Standards,Artificial Intelegence,"Monitor your organization�s AI models. Impacted users should know when an AI has been used and have the opportunity to easily report harm and request remediation. It�s important to note that reporting alone may not be sufficient to determine if your AI functionality is causing harm to a user or group of users. Continually monitor your models for data drift, changes in fairness/bias scores, accuracy, and robustness. Make sure that you have plans in place to handle quality alerts and respond quickly when negative impacts are identified.",Are AI models monitered?
Trust,Compliant,Accessibility,Data Entry,"The language your users prefer. Depending on where your business operates, you may decide to set a single, standard language for your systems or you may want to offer multilingual capabilities. If you want to display text in more than one language, maintain in your design standards a list of field labels and other UI elements, such as notifications and error messages with text that needs to be translated, and ask a native speaker to review the translations to ensure that they make sense. Use Salesforce translation features to power your metadata and data translations in real time, and be sure to test any multilingual features thoroughly.",What language do users prefer?
Trust,Compliant,Accessibility,Data Entry,The types of input devices that will be used. List any tools that may be used for data input beyond a standard keyboard and mouse in your design standards. Include accessibility testing in your test plans and make sure all inputs are tested with multiple types of input devices.,What input devices will be used?
Trust,Compliant,Accessibility,Data Entry,"The usability of your forms. Ensure your forms include visible labels, provide helpful error messages, guide the user toward completion, inform the user of their progress, and let them review, confirm, and edit their inputs.",Are forms usable?
Trust,Compliant,Accessibility,Navigation,How will users navigate your solution? List any devices that may be used for navigation beyond a standard keyboard and mouse in your design standards.,How will users navigate your solution?
Trust,Compliant,Accessibility,Navigation,"Is your navigation consistent? Include standards for navigation controls in your design standards to ensure consistency across your entire system. Navigation paths should be similar throughout your entire system. Having a blue Next button in the bottom right corner of one screen and a green Next button in the center of the following screen might be a mild annoyance for users who don�t have disabilities, but it can make your application impossible to navigate for users who do.",Is your navigation consistent
Trust,Compliant,Accessibility,Navigation,Do your tests account for accessibility? Include accessibility testing in your test plans and make sure all navigation flows are tested with multiple types of input devices.,Do your tests account for accessibility?
Trust,Compliant,Accessibility,Navigation,Is the keyboard focus consistently visible? Always visually display the current state of keyboard focus so users who rely on a keyboard to navigate know where it is.,Is the keyboard focus consistently visible?
Trust,Compliant,Accessibility,Navigation,"Does your navigation rely on color? Avoid using color alone to present information or to request an action. Ensure you are following the Web Content Accessibility Guidelines (WCAG) 2.0 for proper use of color as meaning, and apply the right level of contrast.",Does your navigation rely on color?
Trust,Compliant,Accessibility,Navigation,Have your designs been reviewed? Conduct regular reviews to ensure that your user interface is consistent and easy to comprehend.,Have your designs been reviewed?
Trust,Reliable,Availability,Risk Assessment,"Use a risk assessment framework. Some large enterprises may already have relevant risk matrices in place to assist you in structuring how hazards are to be classified, what kinds of information you need to gather, what you need to put in place for remediation, and more. If you don�t already have a risk assessment framework, find one from a reputable source and use it.",Is there a riskassessment framework in place?
Trust,Reliable,Availability,Risk Assessment,"Assess impact severity and risk categories using the perspective of your customers. Customer trust and perception are key to every business. In terms of business impact, risks that reach customers will most likely outweigh risks that don�t. Customers may not think about or perceive risks in the same way as internal teams. If a customer can�t log in to their account, they are unlikely to care about the root cause. They care most about their own, immediate experience.",Have impact severity and risk categories been assessed through the lens of user personas?
Trust,Reliable,Availability,Risk Assessment,"Prioritize your risks. Ideally, every risk will be linked to a solid mitigation and response plan. In reality, you will have gaps that you need to address over time. This is where adopting a �deliver value early and iterate� approach is important. You and your delivery and maintenance teams can only address so much work at a given time. At Salesforce, a common expression is: If everything is important, nothing is important. We use V2MOMs to prioritize and focus work across the entire company, throughout teams, and even down to the level of each individual. (You can learn more about V2MOMs on Trailhead.) Use your risk assessments as a chance to work with stakeholders on prioritizing and committing to the most important work to be done.",Have risks been prioritized by mitigation and response plans?
Trust,Reliable,Availability,Failure Mitigation,"Classify triggers in terms of people, process, and technology. As you categorize risks in terms of people, process, and technology, apply this same thinking to how high-priority failure points could be triggered. This approach will help with both identifying potential failure triggers, and organizing how you develop responses. Seemingly divergent failure triggers have similar mitigation approaches, based on their trigger classification.",Have triggers been classified to identify potential failure triggers and organize responses?
Trust,Reliable,Availability,Failure Mitigation,"Identify what basic, intermediate, and mature mitigation look like. It will take time to build out mitigation strategies. Defining different levels will help you and your team see where you can put controls in place immediately, and how to focus your efforts over time. Always look for opportunities to use automation in your mitigation approaches � as early as is feasible. To illustrate what this looks like in practice, the following example shows a people-oriented trigger, and what policy-based mitigation looks like at basic, intermediate, and mature levels.","What do basic, intermediate, and mature mitigation look like?"
Trust,Reliable,Performance,Throughput Optimization,"Favor asynchronous processing. The Salesforce Platform uses transaction contexts to control for data integrity and limit the potential for runaway code to dominate compute resources. (For more on this topic, see transactions in Architecture Basics.) For this reason, using asynchronous (async) processing where possible can help minimize potential bottlenecks in synchronous execution contexts. (For more on designing transactions, see transaction handling.) Using async compute is not a cure for every kind of performance issue, and you�ll need to take latency into consideration when incorporating async processes. Certain platform capabilities, such as queueable Apex, may increase latency during traffic spikes because messages wait longer in a queue. Depending on the use case, you may decide to tolerate a potential decrease in responsiveness, in order to maintain (or improve) throughput. In other cases, increased latency may not be acceptable.",
Trust,Reliable,Performance,Throughput Optimization,"Always use bulkification. Bulkification, at a high level, means carrying out operations against collections. Often, discussions of bulkification for Salesforce focus on streamlining data operations against collections. (For more on this, see Planning for Scale). However, bulkification at a system level involves more than just data operations. Tasks like callouts or complex computations should also be considered candidates for bulkification. A principal benefit of proper bulkification is that it reduces overhead by enabling multiple operations to be executed with one request, rather than executing a single request per operation. (For more on this topic, see Bulk Operations).",Are operations bulkified (streamlined against collections with callouts/computations)?
Trust,Reliable,Performance,Throughput Optimization,"Use SOSL for searches and treat SOQL like a data operation. It may seem obvious that using overly complex SOQL statements will increase the amount of time it takes the system to retrieve records. Less obvious, however, is the fact that even using SOQL adds overhead to the underlying relational database that slows down processing. Especially if using text or wildcard criteria, locating records via SOSL will be more performant and efficient because it uses the platform�s search engine, which is optimized for full-text indexing and universal searches. To optimize record retrieval patterns, ensure your design standards specify when to use SOSL to find data in your system, and how to use SOQL for efficient data operations. (For more on this, see Planning for Scale).",Is your environment optimized for skilltesting?
Trust,Reliable,Performance,Throughput Optimization,Use Platform Cache. The Lightning Platform Cache layer provides faster performance and better reliability when caching Salesforce session and org data. Platform Cache improves performance by distributing cache space so that some applications or operations don�t steal capacity from others.,Has Lightning Platform Cache been utilized for faster performance and reliability?
Trust,Reliable,Performance,Latency Optimization,"Optimize reports. Ensure each report serves a single, specific purpose. Clearly identify the audience and purpose of every report in your system. In reports, include only the minimum amount of data that audience members need to make decisions. Removing columns that don�t align to a report�s purpose will improve report performance by reducing the amount of data that needs to be retrieved and displayed.",Are reports optimized by including minimum audience members?
Trust,Reliable,Performance,Latency Optimization,"Optimize filters. Effective filters speed up report and list view performance by accurately scoping the number of rows that are retrieved from the database. As a general rule, the more specific you make your filter logic, the more efficient the underlying query for data will be. Ways to optimize filters include:",Use equals/not equal instead of contains/does not contain
Trust,Reliable,Performance,Latency Optimization,"Optimize filters. Effective filters speed up report and list view performance by accurately scoping the number of rows that are retrieved from the database. As a general rule, the more specific you make your filter logic, the more efficient the underlying query for data will be. Ways to optimize filters include:",Are filters optimized?
Trust,Reliable,Performance,Latency Optimization,"Optimize filters. Effective filters speed up report and list view performance by accurately scoping the number of rows that are retrieved from the database. As a general rule, the more specific you make your filter logic, the more efficient the underlying query for data will be. Ways to optimize filters include:","Is your sharing model simplified with specific filter logic? An overly complex sharing model can slow down a variety of processes, because the system has to check the sharing and visibility model to determine if a user has access to the data to be displayed or processed. Complex sharing calculations can increase latency in reporting, list views, and automations running in user context. For more on how to improve sharing models, see Sharing and Visibility."
Trust,Reliable,Performance,Latency Optimization,"Optimize custom UI components. Custombuilt user interface (UI) components can increase latency. To optimize performance in custom UI components, consider:","Have you utilized Lightning Web Components (LWC)? The LWC framework is closely aligned to modern web standards. Custom components written in LWC will render more efficiently in web browsers and enable developers to use more performant JavaScript methods. Always prefer LWC to older UI technologies, such as Aura or Visualforce."
Trust,Reliable,Performance,Latency Optimization,"Optimize custom UI components. Custombuilt user interface (UI) components can increase latency. To optimize performance in custom UI components, consider:","Has Lightning Data Service been utilized to handle the creation and maintenance of secure, performant, and shared caching across components and avoid unnecessary roundtrips to the server for data � and increase overall application responsiveness?"
Trust,Reliable,Performance,Latency Optimization,"Optimize custom UI components. Custombuilt user interface (UI) components can increase latency. To optimize performance in custom UI components, consider:","Are clientside sorting and filtering utilized for list data? For both LWC (preferred) and Aura components, developers can use standard JavaScript array functionality to sort, filter, and select values on the client side, reducing the number of required trips to the server."
Trust,Reliable,Scalability,Data Model Optimization,"Use the prebuilt data models from Salesforce. Salesforce provides prebuilt data models for Sales, Service, and a variety of industry verticals. Using the data models provided by Salesforce ensures capabilities in your system are defined only once (eliminating redundancy and silos), establishes a single source of truth across the entire system, makes it easier to understand application data with analytics, makes it easier to use Salesforce�s prebuilt artificial intelligence services, lowers maintenance costs (by reducing customizations you need to support), and reduces technical debt.",Are you using prebuilt data models from Salesforce to eliminate redundancy??
Trust,Reliable,Scalability,Data Model Optimization,Choose the right data types. Understand the different types of fields supported by Salesforce and the limitations of each. Consider reporting and encryption requirements so you can avoid the need to convert data between types in the future.,Have the right data types been chosen by supported field?
Trust,Reliable,Scalability,Data Model Optimization,"Choose the right relationships. Salesforce supports two kinds of relationships between objects: masterdetail and lookup. Masterdetail relationships offer two primary benefits: builtin rollup summary capabilities (to count and aggregate detail from child records) and builtin cascade deletion capability (deleting a parent can also delete child records). However, make sure you understand the sharing and data skew implications of masterdetail relationships before deciding to use them.",Have you chosen between masterdetail and lookup relationships?
Trust,Reliable,Scalability,Data Model Optimization,"Denormalize for scale. Normalization is the process of structuring your data model to optimize for reduced data redundancy and improved data integrity, but it can lead to scale issues. Denormalized tables can be more performant at scale, but data integrity and redundancy will need to be considered.",Are tables denormalized for scale?
Trust,Reliable,Scalability,Data Volume Management,"Distribute child records. Avoid parentchild data skew by ensuring that no parent has a large amount of child records. The general recommendation is no parent should have more than 10,000 child records. For example, in a deployment that has many Contacts but does not use Accounts, consider setting up several Accounts records and distributing related Contact records among them.",Are childrecords adequately/evenly distributed?
Trust,Reliable,Scalability,Data Volume Management,"Distribute ownership of records. Avoid ownership skew by ensuring no single user or queue (or all the members of a single role or public group) owns more than 10,000 records from the same object. �Parking� data with a �dummy user� is a practice that often leads to ownership skew. If you encounter this issue, be mindful of the impact this will have on sharing calculations. If you cannot redistribute records to relieve the ownership skew, avoid assigning the dataowning user to a role. If the org sharing model requires a role assignment, place the dataowning user in a distinct role at the top of the sharing hierarchy. Do not allow for frequent or unplanned changes in that user�s role, as any changes will have significant performance impacts due to sharing recalculations. Keep that user out of public groups that could be referenced in any sharing rules.",Is ownership of records adequately distributed?
Trust,Reliable,Scalability,Data Volume Management,"Reduce the amount of record data in Salesforce. Salesforce is designed to provide business with a single view of the customer. It can seem counterintuitive that limiting data in Salesforce could be a best practice. However, the power of that single view lies in how well it enables business users to understand and take action on customer data. As volume grows, data that is not current and not relevant to daytoday processes or analytics lead to several issues, including degraded app performance, increased data security risk, and negative impacts on search, reporting, and analytics. To avoid such issues, define a data lifecycle for every object in your data model, with timelines and classifications for data as it ages and loses immediate business value. In accordance with this data lifecycle, implement procedures to manage data over time, including:",Have data archiving and purging steps been facilitated to remove unneeded records and keep data volumes as low as possible? Use the Bulk API 2.0�s hard delete function to delete large data volumes.
Trust,Reliable,Scalability,Data Volume Management,"Reduce the amount of record data in Salesforce. Salesforce is designed to provide business with a single view of the customer. It can seem counterintuitive that limiting data in Salesforce could be a best practice. However, the power of that single view lies in how well it enables business users to understand and take action on customer data. As volume grows, data that is not current and not relevant to daytoday processes or analytics lead to several issues, including degraded app performance, increased data security risk, and negative impacts on search, reporting, and analytics. To avoid such issues, define a data lifecycle for every object in your data model, with timelines and classifications for data as it ages and loses immediate business value. In accordance with this data lifecycle, implement procedures to manage data over time, including:",How is data aggregated? Create aggregation custom objects that summarize key historical trend or summary data in a format compatible with reporting. Populate the custom objects using batch Apex. Users can then execute reports based on the aggregated object records.
Trust,Reliable,Scalability,Data Volume Management,"Reduce the amount of record data in Salesforce. Salesforce is designed to provide business with a single view of the customer. It can seem counterintuitive that limiting data in Salesforce could be a best practice. However, the power of that single view lies in how well it enables business users to understand and take action on customer data. As volume grows, data that is not current and not relevant to daytoday processes or analytics lead to several issues, including degraded app performance, increased data security risk, and negative impacts on search, reporting, and analytics. To avoid such issues, define a data lifecycle for every object in your data model, with timelines and classifications for data as it ages and loses immediate business value. In accordance with this data lifecycle, implement procedures to manage data over time, including:","Data tiering. Maintain large data sets in a different application when the data is no longer needed for Salesforce reports or daytoday work. Make the data available in Salesforce as needed via mashups, callouts, or external objects."
Trust,Reliable,Scalability,Data Volume Management,"Custom indexes. Indexes are stored in a special internal table that the platform�s query optimizer uses to speed up data access operations (for more on this, see Multitenant Indexes). The platform automatically indexes certain types of fields by default. To speed up poorperforming queries, you can request additional custom indexes by contacting Salesforce Customer Support. Use the Query Plan tool to determine whether custom indexes will improve the performance of your queries.",Are custom indexes utilized to streamline data operations?
Trust,Reliable,Scalability,Data Volume Management,"Skinny tables. If you need to further optimize queries for common sets of fields on objects with more than 1 million records, skinny tables can help. Skinny tables eliminate the background join that occurs when using custom and standard fields in a report or automation. Skinny tables must be enabled by Salesforce Customer Support.",Are skinny tables used to optimize queries on objects with greater than 1 million records?
Trust,Reliable,Scalability,Scale Testing,"Know which tests matter. You will likely have a fixed amount of time to conduct your scale or performance testing, making it impractical to test every facet of your system. Not all features are used equally, and not all scale bottlenecks will impact the business equally. Ensure your scale tests are focused on the most highly used and highly valued parts of the system. Define and understand the most important opportunities for verifying and improving scale and performance in your org.",Are scale tests are focused on the most highly used and highly valued parts of the system?
Trust,Reliable,Scalability,Scale Testing,"Know what �good enough� looks like. Defining the success criteria for your scale and performance tests is critical. You and your development teams will use these as testing benchmarks, and you should also ensure they inform the functional requirements development teams build towards in the first place. Typically these criteria include supporting a specific number of concurrent users with response times less than an agreed upon value, and your SLOs. Define your key target criteria, and design scale and performance tests that ensure the criteria are met.",Is success criteria for scale and performance testing clearly defined?
Trust,Reliable,Scalability,Scale Testing,"Ensure you have adequate environments to scale test. Scale testing requires environments that are representative of production. The data sets, request demographics, request rates, and workload characteristics should all match what you see in production as much as possible. Salesforce offers sandbox environments for development and testing, with different capacities to support data sets copied from production. You must use a Full sandbox for scale testing. If your org doesn�t have a Full sandbox available for scale testing, you will not be able to run adequate scale tests.",Is th environment adequate for scale testing (representative of production)?